PhraseId,Predicted,Sentiment
78261,2,1
78262,3,3
78263,2,2
78264,2,1
78265,2,2
78266,2,2
78267,2,2
78268,2,1
78269,2,2
78270,2,2
78271,4,3
78272,4,4
78273,3,3
78274,3,3
78275,3,3
78276,1,1
78277,2,2
78278,2,2
78279,2,2
78280,3,3
78281,3,3
78282,2,2
78283,2,2
78284,2,2
78285,2,2
78286,2,2
78287,2,2
78288,2,2
78289,2,2
78290,2,2
78291,2,2
78292,2,2
78293,2,2
78294,2,2
78295,3,3
78296,3,3
78297,3,3
78298,2,3
78299,2,2
78300,1,1
78301,2,2
78302,3,3
78303,2,2
78304,2,2
78305,3,3
78306,3,3
78307,3,3
78308,2,2
78309,2,2
78310,2,2
78311,2,2
78312,2,2
78313,4,4
78314,3,3
78315,2,2
78316,3,3
78317,3,3
78318,3,3
78319,3,3
78320,2,2
78321,1,1
78322,1,1
78323,2,2
78324,2,2
78325,1,1
78326,1,0
78327,2,2
78328,2,2
78329,3,3
78330,3,3
78331,3,3
78332,3,3
78333,3,3
78334,3,3
78335,2,2
78336,2,1
78337,2,2
78338,1,1
78339,2,2
78340,2,2
78341,2,2
78342,2,2
78343,2,2
78344,2,2
78345,2,2
78346,2,2
78347,2,2
78348,2,2
78349,2,2
78350,2,2
78351,2,2
78352,2,2
78353,3,3
78354,2,2
78355,2,2
78356,3,3
78357,2,2
78358,2,2
78359,2,2
78360,1,1
78361,1,1
78362,1,2
78363,1,1
78364,1,1
78365,2,2
78366,2,2
78367,1,1
78368,2,2
78369,1,1
78370,1,2
78371,2,2
78372,2,2
78373,3,3
78374,2,2
78375,2,2
78376,3,3
78377,3,2
78378,3,3
78379,2,2
78380,1,1
78381,2,2
78382,2,2
78383,2,2
78384,2,2
78385,2,2
78386,2,2
78387,2,2
78388,2,2
78389,1,1
78390,1,1
78391,1,1
78392,2,2
78393,1,1
78394,1,1
78395,1,1
78396,2,2
78397,2,2
78398,2,2
78399,1,1
78400,2,2
78401,2,2
78402,2,2
78403,2,2
78404,2,2
78405,2,2
78406,2,2
78407,3,3
78408,1,1
78409,2,2
78410,2,2
78411,3,3
78412,3,3
78413,3,3
78414,3,3
78415,2,2
78416,3,3
78417,3,3
78418,2,3
78419,2,3
78420,2,3
78421,2,2
78422,2,3
78423,2,3
78424,2,2
78425,3,3
78426,3,3
78427,2,2
78428,3,3
78429,2,2
78430,2,2
78431,2,2
78432,0,0
78433,0,0
78434,0,0
78435,0,0
78436,2,2
78437,2,2
78438,2,2
78439,2,2
78440,2,2
78441,2,2
78442,0,0
78443,0,0
78444,2,2
78445,0,0
78446,0,0
78447,1,0
78448,1,1
78449,1,1
78450,2,2
78451,0,0
78452,1,1
78453,0,0
78454,3,3
78455,2,2
78456,3,3
78457,2,2
78458,2,2
78459,2,2
78460,2,2
78461,3,3
78462,2,2
78463,2,2
78464,2,2
78465,3,3
78466,3,2
78467,2,2
78468,2,2
78469,3,3
78470,4,4
78471,3,3
78472,2,2
78473,2,2
78474,3,3
78475,2,3
78476,2,2
78477,2,2
78478,2,2
78479,4,4
78480,2,2
78481,2,2
78482,2,2
78483,2,2
78484,2,2
78485,0,0
78486,2,2
78487,2,2
78488,1,1
78489,2,3
78490,1,2
78491,1,0
78492,1,2
78493,1,1
78494,2,2
78495,2,3
78496,2,2
78497,2,2
78498,2,2
78499,2,2
78500,2,2
78501,2,2
78502,2,2
78503,2,2
78504,2,2
78505,2,2
78506,2,2
78507,2,2
78508,2,2
78509,2,2
78510,3,2
78511,2,2
78512,2,2
78513,2,2
78514,2,2
78515,2,2
78516,2,2
78517,2,2
78518,2,2
78519,3,2
78520,3,3
78521,3,3
78522,3,3
78523,3,3
78524,3,3
78525,0,0
78526,1,1
78527,1,1
78528,2,2
78529,2,1
78530,2,2
78531,2,2
78532,2,2
78533,2,2
78534,3,3
78535,3,3
78536,2,2
78537,3,3
78538,2,2
78539,3,3
78540,3,3
78541,2,2
78542,2,2
78543,2,2
78544,3,3
78545,2,2
78546,2,2
78547,2,2
78548,2,1
78549,2,1
78550,2,3
78551,2,2
78552,2,1
78553,2,2
78554,2,2
78555,3,3
78556,3,3
78557,2,2
78558,2,2
78559,1,3
78560,3,3
78561,3,4
78562,3,4
78563,3,3
78564,3,3
78565,3,3
78566,3,3
78567,2,2
78568,2,2
78569,3,3
78570,2,1
78571,2,2
78572,1,1
78573,3,3
78574,2,2
78575,2,2
78576,3,3
78577,3,3
78578,1,1
78579,1,1
78580,1,1
78581,2,2
78582,2,2
78583,3,3
78584,2,2
78585,2,2
78586,2,2
78587,2,2
78588,2,2
78589,3,3
78590,1,3
78591,1,1
78592,3,3
78593,2,1
78594,2,1
78595,2,1
78596,2,2
78597,3,3
78598,3,3
78599,3,3
78600,3,3
78601,3,3
78602,3,3
78603,3,3
78604,4,4
78605,3,4
78606,3,3
78607,3,3
78608,3,3
78609,2,2
78610,2,2
78611,2,2
78612,2,2
78613,2,2
78614,2,1
78615,2,2
78616,2,1
78617,2,2
78618,2,2
78619,2,2
78620,3,3
78621,4,4
78622,4,4
78623,2,2
78624,2,2
78625,2,2
78626,1,1
78627,1,1
78628,1,1
78629,1,1
78630,1,1
78631,1,1
78632,1,0
78633,1,1
78634,2,2
78635,2,1
78636,2,2
78637,2,2
78638,2,2
78639,1,2
78640,2,2
78641,1,1
78642,1,1
78643,1,1
78644,2,1
78645,2,2
78646,0,0
78647,0,0
78648,0,0
78649,1,1
78650,2,2
78651,2,2
78652,2,2
78653,2,2
78654,2,2
78655,2,2
78656,1,1
78657,2,1
78658,2,2
78659,2,1
78660,2,2
78661,2,2
78662,2,2
78663,2,2
78664,2,2
78665,2,2
78666,2,2
78667,2,2
78668,2,2
78669,3,3
78670,2,2
78671,2,2
78672,2,2
78673,2,3
78674,2,2
78675,3,3
78676,2,2
78677,2,2
78678,2,2
78679,2,2
78680,3,3
78681,2,2
78682,3,3
78683,2,3
78684,2,2
78685,3,3
78686,2,3
78687,3,3
78688,2,2
78689,3,3
78690,3,3
78691,3,3
78692,4,4
78693,3,3
78694,2,2
78695,3,3
78696,2,2
78697,2,2
78698,2,2
78699,2,2
78700,2,2
78701,2,2
78702,2,2
78703,1,1
78704,2,2
78705,2,2
78706,2,2
78707,2,2
78708,2,2
78709,2,2
78710,2,2
78711,2,2
78712,2,2
78713,2,2
78714,1,1
78715,1,1
78716,2,2
78717,2,2
78718,2,2
78719,1,1
78720,1,1
78721,1,1
78722,1,1
78723,1,1
78724,2,2
78725,2,1
78726,1,1
78727,2,1
78728,1,2
78729,2,2
78730,2,2
78731,2,2
78732,0,0
78733,0,0
78734,0,0
78735,2,1
78736,2,2
78737,2,2
78738,2,2
78739,1,1
78740,2,2
78741,2,2
78742,3,3
78743,3,1
78744,2,2
78745,2,2
78746,2,2
78747,1,1
78748,0,0
78749,2,2
78750,0,0
78751,1,1
78752,2,2
78753,2,2
78754,1,1
78755,1,1
78756,1,0
78757,1,1
78758,2,2
78759,2,2
78760,2,2
78761,2,3
78762,2,2
78763,2,2
78764,2,2
78765,2,2
78766,2,2
78767,1,1
78768,1,1
78769,1,3
78770,2,2
78771,2,2
78772,3,3
78773,2,2
78774,2,2
78775,2,2
78776,2,2
78777,2,2
78778,2,3
78779,1,1
78780,3,3
78781,2,2
78782,2,2
78783,2,2
78784,0,0
78785,0,0
78786,1,1
78787,0,0
78788,2,2
78789,0,0
78790,1,1
78791,2,2
78792,2,2
78793,2,2
78794,1,1
78795,1,1
78796,1,1
78797,1,2
78798,1,1
78799,1,1
78800,2,2
78801,2,2
78802,1,1
78803,2,2
78804,2,2
78805,2,2
78806,2,2
78807,2,2
78808,4,4
78809,4,4
78810,4,4
78811,4,4
78812,4,4
78813,4,4
78814,3,3
78815,3,3
78816,4,4
78817,4,4
78818,2,4
78819,2,3
78820,2,2
78821,3,3
78822,2,2
78823,2,2
78824,2,2
78825,3,3
78826,2,2
78827,2,2
78828,2,2
78829,2,2
78830,2,2
78831,2,2
78832,2,2
78833,2,2
78834,2,2
78835,2,2
78836,2,2
78837,2,2
78838,2,2
78839,2,2
78840,2,2
78841,2,2
78842,1,1
78843,2,2
78844,2,2
78845,1,1
78846,1,1
78847,1,1
78848,2,1
78849,2,2
78850,2,2
78851,2,2
78852,2,2
78853,2,2
78854,2,2
78855,0,0
78856,3,3
78857,2,2
78858,2,2
78859,2,2
78860,2,2
78861,2,2
78862,2,2
78863,2,2
78864,1,1
78865,2,1
78866,1,0
78867,1,1
78868,1,1
78869,1,1
78870,1,2
78871,1,1
78872,1,1
78873,2,2
78874,2,2
78875,2,2
78876,2,2
78877,2,2
78878,2,2
78879,2,2
78880,2,2
78881,2,2
78882,1,1
78883,1,1
78884,2,2
78885,2,1
78886,1,1
78887,2,2
78888,2,2
78889,2,2
78890,1,1
78891,2,2
78892,2,2
78893,2,2
78894,2,2
78895,2,2
78896,2,2
78897,2,2
78898,2,2
78899,2,2
78900,0,0
78901,2,2
78902,2,2
78903,0,0
78904,0,0
78905,1,1
78906,1,1
78907,1,1
78908,1,1
78909,0,0
78910,1,1
78911,1,1
78912,2,2
78913,2,2
78914,1,1
78915,2,2
78916,2,2
78917,2,2
78918,2,2
78919,1,2
78920,1,1
78921,2,1
78922,2,2
78923,2,2
78924,1,1
78925,2,2
78926,2,2
78927,4,4
78928,3,3
78929,4,4
78930,2,2
78931,2,2
78932,2,2
78933,3,3
78934,3,3
78935,2,2
78936,2,2
78937,2,3
78938,2,2
78939,2,2
78940,2,2
78941,2,2
78942,2,2
78943,3,3
78944,2,2
78945,1,1
78946,1,1
78947,1,1
78948,2,2
78949,2,2
78950,2,2
78951,2,2
78952,3,3
78953,3,3
78954,2,2
78955,1,1
78956,2,2
78957,2,2
78958,2,2
78959,3,3
78960,3,3
78961,3,3
78962,3,3
78963,2,2
78964,2,2
78965,3,3
78966,2,2
78967,2,2
78968,2,2
78969,2,2
78970,3,3
78971,2,2
78972,2,2
78973,1,1
78974,1,1
78975,1,1
78976,2,2
78977,2,2
78978,2,2
78979,2,2
78980,2,2
78981,2,2
78982,2,2
78983,2,2
78984,2,2
78985,2,2
78986,2,2
78987,2,2
78988,2,2
78989,2,2
78990,2,2
78991,1,1
78992,1,1
78993,2,3
78994,1,1
78995,1,1
78996,4,4
78997,4,4
78998,4,4
78999,3,3
79000,3,3
79001,4,4
79002,4,4
79003,2,2
79004,4,4
79005,4,4
79006,2,2
79007,2,2
79008,2,2
79009,2,1
79010,4,4
79011,2,3
79012,2,2
79013,2,2
79014,3,3
79015,3,3
79016,0,0
79017,0,0
79018,0,0
79019,0,1
79020,0,2
79021,2,2
79022,2,2
79023,0,0
79024,2,1
79025,1,1
79026,2,2
79027,2,2
79028,2,2
79029,3,3
79030,2,2
79031,1,1
79032,1,1
79033,3,3
79034,3,3
79035,3,3
79036,3,3
79037,2,2
79038,3,3
79039,2,2
79040,3,3
79041,2,2
79042,2,2
79043,2,2
79044,2,2
79045,2,2
79046,2,2
79047,2,2
79048,3,3
79049,3,3
79050,2,2
79051,2,2
79052,2,2
79053,3,3
79054,2,2
79055,2,2
79056,2,2
79057,2,2
79058,2,2
79059,4,3
79060,4,4
79061,3,3
79062,4,4
79063,3,3
79064,3,3
79065,1,1
79066,2,3
79067,2,2
79068,4,4
79069,3,3
79070,3,3
79071,3,3
79072,2,2
79073,2,2
79074,2,0
79075,2,2
79076,4,4
79077,3,3
79078,3,3
79079,3,3
79080,3,3
79081,3,3
79082,3,3
79083,3,3
79084,2,3
79085,2,2
79086,2,2
79087,3,3
79088,3,3
79089,2,2
79090,3,3
79091,4,4
79092,2,2
79093,3,3
79094,4,4
79095,3,3
79096,3,3
79097,3,3
79098,4,4
79099,4,4
79100,3,3
79101,2,2
79102,2,2
79103,2,2
79104,2,2
79105,2,2
79106,2,2
79107,1,1
79108,1,2
79109,1,1
79110,1,1
79111,2,1
79112,2,1
79113,2,1
79114,1,1
79115,1,1
79116,2,1
79117,1,1
79118,2,2
79119,1,1
79120,1,1
79121,2,2
79122,1,1
79123,1,1
79124,1,1
79125,2,2
79126,1,1
79127,2,2
79128,2,2
79129,2,2
79130,2,4
79131,3,3
79132,3,3
79133,3,3
79134,2,2
79135,2,2
79136,3,3
79137,3,3
79138,3,3
79139,4,4
79140,4,4
79141,2,2
79142,3,3
79143,3,3
79144,2,2
79145,2,2
79146,3,3
79147,4,4
79148,4,4
79149,4,2
79150,3,3
79151,2,2
79152,4,4
79153,4,4
79154,4,4
79155,4,4
79156,4,4
79157,4,4
79158,3,4
79159,3,3
79160,2,2
79161,2,2
79162,2,2
79163,3,3
79164,2,2
79165,2,2
79166,2,2
79167,2,2
79168,2,2
79169,3,3
79170,3,3
79171,2,2
79172,3,3
79173,2,2
79174,2,2
79175,3,3
79176,3,3
79177,3,3
79178,1,1
79179,2,2
79180,2,2
79181,2,3
79182,2,2
79183,2,2
79184,2,2
79185,2,2
79186,2,2
79187,2,2
79188,2,2
79189,2,2
79190,2,2
79191,2,1
79192,3,4
79193,3,3
79194,3,3
79195,3,3
79196,3,3
79197,3,3
79198,3,3
79199,3,3
79200,3,3
79201,2,2
79202,2,2
79203,2,2
79204,2,2
79205,3,3
79206,3,3
79207,3,1
79208,1,1
79209,1,1
79210,2,2
79211,2,2
79212,2,2
79213,1,1
79214,2,2
79215,1,1
79216,2,2
79217,2,2
79218,1,1
79219,2,2
79220,2,2
79221,2,2
79222,2,2
79223,2,2
79224,2,3
79225,2,2
79226,2,2
79227,1,1
79228,1,2
79229,1,1
79230,2,2
79231,2,2
79232,2,2
79233,2,2
79234,2,2
79235,2,2
79236,1,1
79237,1,1
79238,1,1
79239,1,1
79240,2,3
79241,1,1
79242,2,2
79243,1,1
79244,1,1
79245,1,1
79246,2,2
79247,2,2
79248,2,1
79249,2,2
79250,2,2
79251,1,1
79252,2,2
79253,2,2
79254,2,2
79255,2,2
79256,1,1
79257,2,2
79258,1,1
79259,2,1
79260,2,3
79261,2,2
79262,2,1
79263,2,2
79264,2,1
79265,2,2
79266,4,4
79267,4,4
79268,4,4
79269,4,4
79270,4,4
79271,4,4
79272,3,3
79273,2,2
79274,2,2
79275,2,2
79276,4,4
79277,3,3
79278,3,4
79279,3,3
79280,3,3
79281,3,3
79282,3,3
79283,3,3
79284,3,3
79285,3,3
79286,3,3
79287,2,2
79288,2,2
79289,1,1
79290,2,2
79291,2,3
79292,2,2
79293,2,2
79294,2,2
79295,2,2
79296,2,2
79297,2,2
79298,2,2
79299,2,2
79300,2,3
79301,2,2
79302,2,2
79303,2,2
79304,2,2
79305,3,3
79306,2,2
79307,2,2
79308,2,2
79309,2,2
79310,2,2
79311,2,1
79312,0,0
79313,2,2
79314,0,0
79315,1,1
79316,2,2
79317,2,1
79318,2,1
79319,2,2
79320,1,1
79321,1,1
79322,2,2
79323,2,2
79324,2,2
79325,2,2
79326,2,2
79327,1,1
79328,2,2
79329,2,2
79330,2,2
79331,1,1
79332,1,1
79333,1,1
79334,1,2
79335,3,3
79336,2,2
79337,2,2
79338,2,2
79339,2,2
79340,2,2
79341,4,4
79342,4,4
79343,2,2
79344,4,4
79345,4,4
79346,4,3
79347,4,4
79348,2,3
79349,0,0
79350,0,0
79351,3,3
79352,2,2
79353,2,2
79354,3,3
79355,3,2
79356,3,3
79357,4,4
79358,4,4
79359,2,2
79360,2,2
79361,2,2
79362,3,3
79363,4,4
79364,4,3
79365,2,4
79366,2,2
79367,2,2
79368,2,2
79369,2,2
79370,2,2
79371,2,2
79372,2,2
79373,2,2
79374,2,2
79375,2,2
79376,2,2
79377,3,3
79378,3,3
79379,3,3
79380,3,3
79381,3,3
79382,4,4
79383,3,3
79384,2,3
79385,2,3
79386,2,2
79387,2,2
79388,2,2
79389,2,2
79390,2,2
79391,1,2
79392,2,2
79393,2,2
79394,2,2
79395,2,2
79396,4,4
79397,3,3
79398,3,3
79399,2,2
79400,2,2
79401,3,3
79402,3,3
79403,1,1
79404,2,2
79405,2,2
79406,1,1
79407,1,1
79408,2,2
79409,2,2
79410,1,1
79411,2,1
79412,2,2
79413,2,1
79414,2,1
79415,3,3
79416,2,2
79417,2,2
79418,2,2
79419,2,2
79420,2,2
79421,2,2
79422,3,3
79423,3,3
79424,3,2
79425,2,2
79426,0,0
79427,0,1
79428,1,1
79429,2,2
79430,2,2
79431,2,2
79432,2,1
79433,2,2
79434,2,1
79435,2,2
79436,2,2
79437,2,2
79438,2,2
79439,2,1
79440,2,3
79441,2,2
79442,2,2
79443,2,2
79444,3,3
79445,3,2
79446,3,3
79447,1,1
79448,0,0
79449,2,2
79450,3,0
79451,3,1
79452,2,2
79453,2,1
79454,3,3
79455,3,3
79456,2,2
79457,3,3
79458,2,1
79459,2,2
79460,1,1
79461,1,1
79462,1,1
79463,2,2
79464,2,2
79465,2,2
79466,2,2
79467,2,2
79468,2,2
79469,1,1
79470,2,1
79471,1,1
79472,1,1
79473,1,0
79474,1,1
79475,2,2
79476,2,2
79477,2,2
79478,2,2
79479,2,2
79480,2,2
79481,1,1
79482,1,1
79483,1,1
79484,2,1
79485,2,2
79486,2,2
79487,2,2
79488,2,2
79489,2,2
79490,3,3
79491,2,2
79492,2,2
79493,2,2
79494,2,2
79495,2,2
79496,2,2
79497,2,2
79498,2,2
79499,2,2
79500,2,1
79501,2,2
79502,3,3
79503,4,4
79504,4,4
79505,4,4
79506,3,3
79507,3,3
79508,3,3
79509,3,3
79510,2,2
79511,2,3
79512,3,3
79513,2,1
79514,1,1
79515,1,1
79516,2,2
79517,2,2
79518,1,1
79519,2,2
79520,2,2
79521,2,3
79522,2,2
79523,3,3
79524,1,1
79525,2,2
79526,2,2
79527,4,4
79528,4,4
79529,2,2
79530,2,4
79531,2,2
79532,2,2
79533,3,3
79534,3,3
79535,3,3
79536,3,3
79537,3,3
79538,4,3
79539,2,2
79540,4,4
79541,3,3
79542,3,3
79543,2,3
79544,2,3
79545,2,2
79546,2,3
79547,2,3
79548,2,2
79549,3,3
79550,2,2
79551,2,2
79552,2,2
79553,4,4
79554,4,4
79555,4,4
79556,2,2
79557,2,2
79558,2,2
79559,4,4
79560,4,4
79561,2,2
79562,2,2
79563,3,3
79564,3,3
79565,4,4
79566,2,2
79567,2,2
79568,3,3
79569,4,3
79570,2,2
79571,4,4
79572,2,2
79573,2,2
79574,2,2
79575,3,2
79576,2,2
79577,2,2
79578,3,3
79579,4,4
79580,3,3
79581,2,2
79582,1,1
79583,1,2
79584,2,2
79585,2,2
79586,2,2
79587,2,2
79588,3,3
79589,2,2
79590,2,2
79591,1,1
79592,1,1
79593,1,1
79594,2,2
79595,2,2
79596,2,2
79597,2,2
79598,2,2
79599,2,2
79600,2,2
79601,2,2
79602,2,2
79603,2,2
79604,2,1
79605,2,2
79606,2,2
79607,1,1
79608,1,3
79609,0,0
79610,2,2
79611,2,2
79612,2,2
79613,0,0
79614,0,0
79615,0,0
79616,2,2
79617,1,2
79618,2,2
79619,2,2
79620,0,0
79621,0,0
79622,0,0
79623,0,0
79624,0,0
79625,0,0
79626,2,0
79627,2,1
79628,2,2
79629,1,1
79630,2,2
79631,0,0
79632,0,0
79633,0,0
79634,0,0
79635,0,0
79636,2,2
79637,1,1
79638,1,1
79639,2,2
79640,2,2
79641,2,2
79642,2,2
79643,2,2
79644,2,2
79645,2,2
79646,1,1
79647,1,1
79648,1,1
79649,1,1
79650,1,1
79651,2,2
79652,2,2
79653,2,2
79654,2,2
79655,2,2
79656,2,2
79657,2,2
79658,2,2
79659,2,2
79660,2,3
79661,3,2
79662,3,3
79663,2,2
79664,2,2
79665,2,2
79666,2,2
79667,2,2
79668,2,2
79669,2,2
79670,2,2
79671,2,3
79672,1,1
79673,1,1
79674,1,1
79675,1,1
79676,1,1
79677,1,1
79678,1,1
79679,2,2
79680,2,2
79681,1,1
79682,1,1
79683,2,2
79684,2,2
79685,3,3
79686,3,3
79687,2,2
79688,2,2
79689,2,2
79690,2,3
79691,3,3
79692,3,1
79693,2,2
79694,2,2
79695,2,2
79696,2,2
79697,3,2
79698,3,3
79699,2,2
79700,2,2
79701,2,2
79702,2,2
79703,2,2
79704,2,2
79705,2,2
79706,4,4
79707,3,3
79708,4,4
79709,4,4
79710,4,4
79711,3,3
79712,4,4
79713,2,2
79714,2,2
79715,2,3
79716,2,3
79717,2,2
79718,2,2
79719,2,2
79720,3,3
79721,3,3
79722,3,3
79723,2,2
79724,2,2
79725,2,1
79726,2,2
79727,2,3
79728,2,4
79729,2,2
79730,2,2
79731,2,3
79732,4,4
79733,4,4
79734,4,4
79735,3,3
79736,3,3
79737,2,2
79738,4,4
79739,3,3
79740,3,3
79741,3,3
79742,2,3
79743,2,2
79744,2,3
79745,2,1
79746,3,3
79747,3,3
79748,3,3
79749,3,3
79750,3,3
79751,2,2
79752,2,2
79753,2,2
79754,2,2
79755,2,2
79756,2,2
79757,2,2
79758,2,1
79759,2,2
79760,2,2
79761,2,2
79762,2,1
79763,2,2
79764,2,2
79765,2,2
79766,2,2
79767,2,2
79768,2,2
79769,2,2
79770,2,2
79771,2,2
79772,2,2
79773,1,1
79774,1,1
79775,1,1
79776,1,1
79777,4,4
79778,3,3
79779,3,3
79780,3,3
79781,3,4
79782,2,2
79783,1,1
79784,2,2
79785,2,2
79786,2,2
79787,2,2
79788,2,2
79789,2,2
79790,2,2
79791,2,2
79792,2,2
79793,2,2
79794,2,2
79795,2,2
79796,2,2
79797,2,3
79798,2,2
79799,2,1
79800,2,2
79801,2,2
79802,2,2
79803,2,2
79804,2,2
79805,3,2
79806,2,3
79807,2,2
79808,2,1
79809,2,2
79810,1,1
79811,2,2
79812,2,2
79813,2,2
79814,2,3
79815,2,2
79816,2,2
79817,2,2
79818,3,1
79819,3,3
79820,1,1
79821,1,1
79822,1,1
79823,1,1
79824,1,1
79825,2,2
79826,2,2
79827,2,2
79828,1,1
79829,2,2
79830,3,3
79831,3,3
79832,3,3
79833,2,2
79834,2,2
79835,2,2
79836,1,1
79837,1,1
79838,1,1
79839,1,1
79840,2,2
79841,2,2
79842,2,3
79843,2,2
79844,1,1
79845,3,3
79846,2,2
79847,2,2
79848,2,2
79849,2,3
79850,3,4
79851,3,3
79852,3,3
79853,4,4
79854,3,3
79855,2,2
79856,3,3
79857,3,3
79858,3,3
79859,2,2
79860,2,2
79861,2,2
79862,1,1
79863,2,2
79864,3,3
79865,4,4
79866,3,4
79867,3,3
79868,3,3
79869,3,3
79870,3,3
79871,3,3
79872,3,3
79873,3,2
79874,2,2
79875,3,3
79876,3,3
79877,2,2
79878,3,3
79879,2,2
79880,3,3
79881,3,3
79882,3,3
79883,3,3
79884,2,2
79885,2,2
79886,3,3
79887,3,3
79888,2,2
79889,2,2
79890,2,2
79891,2,2
79892,2,2
79893,2,2
79894,2,2
79895,3,3
79896,2,2
79897,2,2
79898,2,2
79899,2,2
79900,2,2
79901,2,2
79902,2,2
79903,2,2
79904,3,3
79905,2,2
79906,2,2
79907,2,2
79908,2,2
79909,2,2
79910,3,3
79911,4,4
79912,2,2
79913,3,3
79914,4,4
79915,4,3
79916,4,4
79917,4,4
79918,2,2
79919,2,2
79920,3,3
79921,2,2
79922,2,2
79923,2,2
79924,2,2
79925,4,4
79926,3,3
79927,3,3
79928,3,3
79929,3,3
79930,3,3
79931,3,3
79932,3,3
79933,0,0
79934,1,1
79935,1,1
79936,1,1
79937,1,2
79938,2,2
79939,2,2
79940,1,1
79941,2,2
79942,2,2
79943,2,2
79944,2,2
79945,2,2
79946,2,2
79947,2,2
79948,2,2
79949,1,1
79950,1,1
79951,1,1
79952,1,1
79953,2,2
79954,2,2
79955,1,1
79956,1,1
79957,1,1
79958,2,1
79959,2,2
79960,3,3
79961,3,3
79962,3,3
79963,3,3
79964,1,1
79965,1,1
79966,3,3
79967,3,3
79968,2,2
79969,1,0
79970,1,1
79971,3,3
79972,2,0
79973,2,1
79974,2,2
79975,2,2
79976,2,2
79977,2,1
79978,1,1
79979,4,4
79980,3,3
79981,1,1
79982,0,0
79983,1,1
79984,1,1
79985,3,3
79986,3,3
79987,2,2
79988,2,3
79989,2,2
79990,4,4
79991,3,3
79992,3,4
79993,3,3
79994,3,3
79995,3,3
79996,3,3
79997,3,3
79998,2,3
79999,2,2
80000,3,3
80001,2,2
80002,2,1
80003,0,0
80004,0,1
80005,1,1
80006,1,1
80007,1,1
80008,2,2
80009,1,1
80010,1,1
80011,1,1
80012,2,2
80013,0,0
80014,2,1
80015,2,1
80016,2,3
80017,2,2
80018,2,2
80019,2,1
80020,2,2
80021,1,1
80022,2,2
80023,2,2
80024,2,2
80025,2,2
80026,2,2
80027,2,2
80028,2,2
80029,2,2
80030,2,3
80031,2,2
80032,2,2
80033,2,2
80034,2,1
80035,2,1
80036,1,1
80037,2,2
80038,2,2
80039,2,2
80040,2,2
80041,2,2
80042,2,3
80043,2,2
80044,2,2
80045,2,2
80046,2,2
80047,2,2
80048,1,1
80049,2,2
80050,2,2
80051,2,2
80052,2,3
80053,3,2
80054,3,3
80055,2,2
80056,2,2
80057,2,2
80058,2,2
80059,2,2
80060,3,3
80061,2,2
80062,2,2
80063,2,2
80064,2,2
80065,2,2
80066,2,2
80067,3,3
80068,2,2
80069,0,0
80070,2,2
80071,2,2
80072,0,0
80073,0,0
80074,2,2
80075,0,0
80076,0,0
80077,0,0
80078,1,1
80079,0,0
80080,1,1
80081,3,3
80082,3,3
80083,3,3
80084,3,3
80085,3,3
80086,2,2
80087,2,1
80088,2,2
80089,2,2
80090,3,3
80091,2,2
80092,3,3
80093,3,3
80094,3,3
80095,3,3
80096,2,2
80097,2,2
80098,2,2
80099,2,2
80100,2,2
80101,2,2
80102,2,3
80103,2,2
80104,2,2
80105,2,2
80106,3,3
80107,2,2
80108,2,2
80109,2,2
80110,2,2
80111,2,2
80112,2,2
80113,2,2
80114,2,2
80115,2,2
80116,2,2
80117,0,0
80118,1,1
80119,1,2
80120,2,2
80121,2,2
80122,1,2
80123,1,1
80124,1,1
80125,2,2
80126,0,0
80127,1,1
80128,2,2
80129,2,1
80130,2,2
80131,1,1
80132,1,1
80133,1,1
80134,2,2
80135,0,0
80136,1,1
80137,2,2
80138,2,2
80139,2,2
80140,3,3
80141,2,2
80142,2,2
80143,2,2
80144,2,2
80145,2,2
80146,3,3
80147,3,3
80148,2,2
80149,2,1
80150,3,3
80151,3,3
80152,2,2
80153,3,3
80154,2,2
80155,2,2
80156,2,2
80157,2,2
80158,2,2
80159,2,2
80160,2,2
80161,2,3
80162,2,1
80163,2,2
80164,1,0
80165,1,1
80166,1,1
80167,1,0
80168,1,1
80169,1,1
80170,2,2
80171,1,1
80172,2,2
80173,2,2
80174,2,2
80175,2,2
80176,4,4
80177,4,2
80178,2,2
80179,2,2
80180,3,3
80181,2,2
80182,3,3
80183,4,4
80184,4,4
80185,3,3
80186,4,4
80187,3,3
80188,3,3
80189,3,3
80190,2,2
80191,1,1
80192,1,1
80193,1,1
80194,2,2
80195,2,2
80196,2,2
80197,2,2
80198,2,2
80199,3,3
80200,2,2
80201,2,3
80202,2,2
80203,2,2
80204,2,2
80205,3,3
80206,3,3
80207,3,3
80208,3,3
80209,2,2
80210,3,3
80211,2,2
80212,2,3
80213,2,2
80214,2,3
80215,2,2
80216,3,3
80217,2,2
80218,3,3
80219,3,3
80220,2,2
80221,2,2
80222,1,1
80223,1,1
80224,1,1
80225,1,1
80226,1,1
80227,1,1
80228,2,2
80229,2,2
80230,2,0
80231,2,1
80232,2,1
80233,2,1
80234,2,0
80235,0,0
80236,1,1
80237,1,1
80238,1,1
80239,2,2
80240,1,1
80241,2,2
80242,2,2
80243,2,2
80244,2,2
80245,2,2
80246,2,2
80247,1,1
80248,1,1
80249,1,1
80250,2,1
80251,2,1
80252,2,1
80253,1,1
80254,3,3
80255,3,3
80256,3,3
80257,2,2
