PhraseId,Predicted,Sentiment
57269,2,2
130037,2,2
35076,3,2
63169,2,2
125591,2,2
129159,2,1
151915,2,1
40009,2,3
125579,2,1
99459,2,2
7873,2,2
28552,2,2
82897,2,3
48111,2,1
85376,2,1
30664,2,1
54248,2,2
137802,2,2
138969,2,1
63215,3,4
57743,2,2
95219,2,1
62536,2,1
128979,2,2
71247,2,1
121496,2,2
31505,2,2
15670,2,3
15963,2,2
51824,2,2
84350,2,1
140129,3,2
30260,3,2
62779,2,3
28080,2,2
34880,2,2
89696,2,1
129939,2,2
67321,2,2
149245,2,3
48117,2,2
77361,2,2
29495,2,1
4627,2,2
38985,3,2
123981,2,2
9831,3,3
59886,3,3
21891,2,2
140296,2,4
95767,3,1
89450,1,1
6165,3,3
18090,3,3
48026,2,1
99475,2,3
74476,2,2
40255,2,3
84172,2,2
59039,2,2
73619,2,3
61477,2,3
121494,2,3
103429,3,4
144786,2,2
101890,2,2
18119,2,1
132389,2,4
59184,2,2
141966,3,2
51066,3,2
34642,2,2
48462,2,2
51328,2,2
64162,2,2
112247,2,3
92471,2,2
54653,2,3
115499,2,1
61861,2,1
139322,2,4
126256,3,2
45902,2,2
45114,3,1
153334,2,2
44491,3,0
85389,2,2
120154,3,2
5546,3,3
131347,2,2
122931,3,1
91335,3,2
46188,2,2
19752,3,2
52663,2,2
28298,3,4
103519,2,3
135875,2,1
58719,2,2
52435,2,2
48377,2,1
131943,2,2
149150,2,2
149228,3,4
80161,2,3
30599,2,3
145801,2,2
18226,2,2
78004,2,3
90614,3,3
84728,3,3
59705,3,2
125246,2,1
125863,2,3
108577,2,2
155185,2,2
92150,2,1
89432,2,1
56822,2,2
147545,2,2
150679,2,0
102122,2,2
19335,2,2
138705,2,1
6373,2,1
113160,2,2
69608,3,3
39918,2,0
46313,2,2
67817,3,4
97941,2,1
28167,2,4
134162,2,1
31040,3,2
81255,2,2
91336,2,2
146851,2,3
55343,3,2
137832,3,3
117989,2,2
58708,2,2
104196,3,2
143367,2,3
143756,2,2
25720,3,4
50158,3,4
86103,2,2
13953,2,2
121030,2,2
5767,2,2
61414,2,1
68511,3,4
23270,3,3
106063,2,2
102356,2,1
70281,3,4
131395,2,2
105564,2,3
19137,2,2
58,2,2
133158,2,3
14331,3,3
83971,3,4
14605,2,2
124326,2,1
144348,3,4
136602,2,1
143793,2,2
23731,2,2
68509,3,4
47629,2,3
58610,2,3
3847,2,2
146722,2,2
18102,2,3
68764,3,3
75411,2,3
122076,3,3
142375,2,1
120706,1,2
120619,2,2
20420,2,2
93394,2,3
58167,2,4
64170,2,3
153339,2,2
137485,2,3
53194,2,3
23239,2,2
50013,2,3
3168,3,3
65092,2,1
71079,2,2
55173,2,2
134050,2,2
70110,2,3
71976,3,3
9544,1,1
99547,1,0
141619,2,1
98211,2,2
111979,2,2
91286,1,0
71310,2,2
76193,2,2
151896,2,4
13419,2,2
155733,2,1
103792,2,1
56419,2,3
112972,2,2
71977,3,3
18859,2,2
43652,2,2
11830,3,3
82429,2,0
112423,2,2
14626,2,2
69640,3,3
27947,2,3
36241,2,2
55626,1,2
4451,3,2
10818,2,2
130935,2,2
53974,2,0
47987,2,2
114156,2,1
4170,2,2
147146,2,2
110720,2,0
16517,2,2
71711,2,4
84289,2,2
134769,2,0
71799,2,1
149092,2,1
51319,2,1
1715,2,2
129268,2,2
127013,2,2
145780,2,2
153536,2,1
42947,2,1
42144,2,2
65935,3,2
83091,2,2
24437,3,3
86461,2,2
128266,2,4
16211,2,2
60732,2,2
51671,2,2
37887,2,1
522,2,1
38005,2,4
119687,2,0
59383,2,1
53198,2,0
85694,2,3
68900,2,2
67153,2,2
141964,3,2
12481,2,2
74178,2,1
112969,2,2
52536,1,0
130015,2,3
64002,3,1
148688,2,3
149369,2,2
141606,2,1
65601,2,1
127236,2,2
89101,2,2
136464,2,3
84540,2,1
78806,2,2
7961,2,2
28662,3,4
114750,2,2
22467,2,1
128284,2,2
26894,2,2
112163,2,1
57991,2,2
64834,2,2
133364,3,2
74482,2,4
106523,2,2
89371,2,2
10617,1,1
49262,2,3
58325,2,2
11169,3,3
81997,2,2
22302,2,3
73221,2,0
57267,2,2
111618,2,4
31479,2,3
47,2,3
70996,2,4
63277,3,3
48976,2,2
63067,2,2
96232,2,2
48335,2,2
14031,2,3
24906,2,2
103049,2,2
19402,2,2
21752,2,3
62479,3,2
40292,2,2
18341,2,3
80544,2,2
153033,2,2
29899,2,2
103302,2,1
51245,2,3
96025,2,2
82880,3,3
150895,3,3
36582,2,2
48827,2,3
40366,2,2
97170,2,3
52349,2,2
11581,2,2
66318,2,2
2161,2,2
2763,2,2
55473,2,2
77360,2,2
99026,2,2
51908,2,2
107863,2,0
52506,2,1
106634,2,2
4928,1,4
50558,1,1
64717,2,1
71358,2,2
110767,2,1
29408,2,2
53134,2,1
115014,2,2
105630,2,2
19992,2,2
38271,2,2
150171,2,2
64393,2,2
77441,3,1
49513,2,3
69184,2,3
144887,2,2
93575,2,3
96227,2,2
46610,3,3
69609,3,3
6986,2,0
134485,2,3
153718,2,2
66433,2,2
6599,2,2
8772,2,2
4742,2,2
147628,3,3
143768,2,3
101534,3,2
127374,2,2
148893,2,3
73451,3,4
28366,3,3
45132,2,2
26157,2,2
111442,2,2
93498,2,3
116512,2,2
139849,2,3
34824,2,2
84778,2,1
11459,2,2
36054,2,2
11400,2,2
46262,1,2
82914,2,2
126078,3,1
30953,3,3
87590,2,2
66443,2,2
35607,2,3
21912,2,1
152872,2,3
152840,2,2
155005,2,0
34623,2,2
55051,2,0
62441,2,0
139884,2,2
94150,2,0
155170,2,3
102936,2,2
138316,2,2
62758,2,1
128857,2,2
19462,2,3
64505,2,2
1702,2,3
75168,3,4
155204,2,2
76203,2,2
45649,2,1
41423,2,1
80927,2,2
104880,2,1
109727,3,3
5266,2,2
107501,2,1
127347,2,2
134599,2,2
12744,3,1
35548,2,0
111645,2,2
139422,2,3
13307,2,3
30022,2,2
24755,3,2
47072,2,2
94217,2,0
124087,2,1
37229,2,3
108968,3,2
127096,2,1
122663,2,3
51544,3,3
122727,2,2
22058,2,2
155802,2,2
64118,2,3
107792,2,2
67900,2,3
93627,3,3
70135,2,2
72838,2,2
52762,3,1
45435,2,3
91705,2,2
67832,3,3
19231,2,3
74692,2,3
11146,2,2
89316,2,2
92510,3,4
89731,2,2
43825,2,3
128325,2,2
63746,2,3
102344,2,3
39224,2,3
103911,2,2
38966,3,1
72633,2,2
80206,2,3
120266,2,2
97780,2,2
117,2,3
151597,3,1
134254,2,3
74903,1,0
135405,2,2
121724,2,2
132316,2,0
87617,2,2
92782,3,2
116768,2,0
127141,2,2
37217,2,3
67280,2,2
143250,2,3
3276,2,3
27754,2,2
142608,2,1
86575,2,2
120743,2,1
146855,2,3
136437,3,1
23306,2,4
34829,2,3
63382,3,1
6477,2,2
51918,2,3
50141,2,1
73433,3,3
134823,2,1
68992,3,4
30720,3,2
11562,2,2
1522,2,3
106086,3,3
20174,2,4
64709,2,2
54727,1,2
95651,3,3
68923,2,1
48931,2,1
142230,2,2
147676,2,2
116789,2,2
100021,2,2
86394,2,2
28100,2,1
57473,1,2
102209,2,2
34315,2,3
122537,2,2
41803,2,2
116463,2,2
79205,2,3
62656,2,2
117290,2,3
4017,2,2
30198,2,3
155266,2,2
3341,3,3
23343,2,3
96676,2,2
16199,2,2
90017,2,2
144056,2,2
102836,2,1
66458,2,2
145980,2,2
87363,2,1
79638,2,1
92342,3,4
112881,2,2
131488,2,2
43810,2,1
137463,2,2
82501,2,2
60444,2,1
70214,3,2
33225,2,3
42514,3,4
92177,2,2
126281,2,2
62819,2,4
112801,2,1
59384,2,1
80574,3,3
83565,2,2
151729,2,2
54122,2,2
7874,2,2
17809,2,2
108712,3,4
41687,2,1
107497,2,2
135326,2,3
14864,3,2
150873,1,2
144830,2,3
123511,3,4
22814,2,2
154465,2,1
13134,3,4
135841,2,2
100719,2,2
102197,2,1
85264,1,3
8326,2,3
113506,2,2
84621,2,2
72445,2,2
46386,1,1
145560,2,2
14824,2,3
94200,2,1
85602,2,3
55715,2,1
9092,2,2
115241,2,2
33583,2,2
131713,2,1
108612,2,4
15165,2,3
1905,2,2
119653,2,2
62368,2,2
36071,2,2
104803,2,2
20086,2,3
90901,2,2
76941,2,2
26339,2,3
9262,2,2
58305,2,1
123109,2,2
60526,2,2
82046,2,2
77672,2,2
6119,2,4
86249,1,2
78913,2,2
118261,2,4
23361,3,2
87711,2,2
105563,2,2
32707,2,1
147805,2,2
83454,2,2
130459,2,2
143587,2,3
32063,2,2
94479,2,0
51989,2,2
105275,2,3
134716,2,2
49829,2,3
98289,1,0
56453,2,3
139543,2,1
7209,2,2
84664,2,2
103253,2,3
62706,2,3
74028,3,4
134622,2,2
15705,2,3
120605,2,2
75389,2,0
4194,3,1
135445,2,2
137637,1,2
10496,2,2
24592,2,2
137124,2,2
40880,3,4
43149,2,2
81961,2,2
134093,2,4
28137,2,0
43466,2,2
25127,3,3
27390,3,1
148318,2,2
63733,2,2
14763,3,3
121998,2,2
47202,3,3
83172,2,3
77927,3,3
29883,2,3
35650,2,3
26560,2,3
135333,2,2
120953,2,2
12106,2,1
138066,2,2
141853,3,1
51113,2,2
8118,2,2
82373,2,2
141675,2,0
8858,2,2
118388,1,1
48805,3,4
23563,2,2
94098,2,3
137438,2,3
4335,2,2
129192,2,2
53501,2,2
103547,3,3
115584,3,2
53565,2,2
128296,2,1
129041,2,2
11758,3,3
125061,3,2
77730,2,2
72241,2,1
123038,2,1
21137,3,2
89609,2,2
116749,2,2
107299,1,2
95081,2,2
122476,2,2
100949,2,3
36402,2,1
93266,2,2
78162,2,3
84846,3,2
138772,2,2
28612,2,0
155402,2,3
41383,3,4
101182,3,3
26211,2,2
88187,3,3
101769,1,1
88168,2,3
70268,2,1
106303,2,1
121442,2,2
152675,2,2
58424,2,0
97719,2,2
125292,2,2
106071,1,1
50084,2,2
96498,2,2
857,2,1
110231,2,4
17727,3,2
115365,1,2
110897,2,1
10563,2,2
105034,2,2
130367,2,1
39315,3,4
72164,3,4
120237,3,3
56586,3,2
20781,2,1
150498,2,3
98277,2,2
84379,3,4
20607,2,0
37065,2,4
110814,2,4
152353,2,2
97098,3,3
116012,3,2
62084,2,1
76505,3,4
95070,2,2
50598,2,4
11438,1,0
89615,2,2
45806,2,3
88447,2,2
153051,3,4
32135,3,1
19693,2,3
144260,2,2
113677,3,3
44200,2,1
57051,2,4
127174,2,3
146146,2,3
121637,2,1
92487,2,1
110857,2,4
28411,3,4
151479,2,3
114847,2,3
134063,2,2
124285,2,2
83045,2,1
59322,2,3
10683,2,1
98642,1,1
58669,1,2
42685,2,2
99633,2,2
60775,2,3
16849,2,0
95808,2,2
40824,3,3
142694,2,2
126934,3,4
133906,2,1
136703,1,1
138073,2,2
69324,3,3
109563,1,2
64714,2,1
148016,2,2
119762,2,2
155002,2,1
53610,2,2
70315,2,1
86934,3,2
64384,2,3
72392,2,2
47954,2,2
78822,2,2
112258,2,2
139040,2,2
81864,3,2
1048,2,2
1728,3,2
114473,2,2
43092,2,2
24970,1,2
91943,2,2
32210,2,2
57697,2,2
111162,2,2
4878,1,2
48798,3,4
109444,2,1
2187,2,2
138593,2,2
50823,2,3
142265,2,1
111273,2,2
133340,2,3
74591,2,4
17643,3,4
44233,2,1
41456,2,2
43455,2,2
109575,2,2
108836,2,1
58285,2,1
150332,2,3
8245,2,2
3712,2,2
147022,2,2
31688,2,3
3916,2,3
19973,2,2
125218,2,2
130890,3,2
155827,2,2
103321,2,3
138748,2,1
20995,3,3
124882,2,3
126469,2,2
69339,2,1
28754,2,2
131825,3,2
12516,2,2
7313,2,2
121023,2,1
98514,2,2
137886,3,3
109293,3,3
35417,2,3
76534,2,2
12,2,2
1331,3,4
34751,2,3
79028,3,2
16212,2,2
50485,2,1
132945,2,1
129362,2,1
69914,2,2
142242,3,3
94130,2,1
6808,3,2
51941,2,3
4518,2,1
108433,2,2
84707,2,2
87488,2,2
79802,3,2
113584,2,3
60530,1,0
34512,1,1
155158,2,3
79412,3,2
27003,2,2
74411,2,3
107681,2,3
4042,2,2
63602,1,3
47241,3,2
83186,3,2
76406,2,2
10012,1,1
136229,2,2
118446,2,2
93638,2,2
130503,2,2
149736,2,1
110790,3,4
28059,3,2
90599,2,0
19957,3,2
95801,2,3
21204,2,2
84469,2,1
108118,2,3
97982,2,0
79089,2,2
78388,2,2
72967,2,3
36505,3,2
8221,2,1
53632,2,0
96360,2,2
155894,2,3
21923,2,2
42080,2,1
100049,2,2
100241,2,2
82105,2,2
30154,2,3
51132,2,2
13332,3,2
55280,2,2
90252,2,3
121709,2,1
19021,2,3
5861,2,2
12672,2,2
113426,3,4
44769,2,2
147838,2,2
68645,2,3
107710,2,2
112957,2,1
121684,2,2
122295,3,3
8853,2,0
84644,3,4
84227,3,3
150997,2,1
141569,2,1
111253,2,2
93328,2,3
25427,3,3
122536,2,2
75853,2,2
79926,2,3
153060,2,2
41345,2,1
36049,2,1
90439,2,2
132905,2,2
141277,2,1
102587,2,1
76773,2,2
96239,2,2
30776,2,2
97121,2,2
59820,2,3
109047,3,1
133871,2,1
33061,2,2
101087,2,4
116376,2,2
53293,2,2
102372,2,2
104941,2,2
152153,2,2
139187,2,1
7447,3,3
126104,2,4
95447,2,1
75659,2,1
84589,2,2
153738,2,2
36743,1,2
96861,2,1
50891,2,2
54330,2,3
110408,2,2
97317,2,3
131460,1,1
39272,2,2
11188,3,2
5904,2,2
35832,2,2
86099,3,1
28091,2,4
69109,2,0
132563,3,2
154902,2,2
120188,3,2
153916,3,3
16086,3,3
151607,2,2
59465,2,2
25884,2,2
77597,2,2
54308,2,2
64837,2,1
95019,2,2
36744,1,1
146614,2,2
133632,2,3
80446,2,0
114580,2,2
14467,2,2
101986,2,2
57953,2,3
104989,2,2
40447,2,2
53627,2,1
21652,2,2
134430,2,0
12591,2,2
100587,2,2
43394,2,3
70367,2,1
43557,3,1
47459,2,2
63284,3,4
84730,3,3
132817,2,2
36046,2,3
126799,3,3
57553,3,2
125645,2,2
8604,2,1
106510,2,2
122794,2,0
107124,2,1
123851,2,2
29538,2,2
82679,2,2
53602,2,3
65304,2,2
124256,2,1
42437,2,2
60265,2,2
154043,3,1
990,2,1
152344,2,0
88574,3,3
62434,2,2
127422,2,3
26957,2,3
116501,2,2
51197,2,3
61627,2,3
43712,2,2
29355,2,2
47414,2,3
148996,3,2
142421,3,4
4490,2,1
25880,2,3
101311,2,2
59442,2,3
45662,2,1
112849,3,3
51316,3,2
74054,2,2
110704,2,2
89033,2,1
133520,2,3
5598,2,0
136894,2,3
146016,2,3
123028,2,2
58108,3,1
105636,2,2
28846,3,3
36203,2,1
77770,2,0
145750,2,3
73928,2,3
37415,2,3
37692,3,4
67644,3,3
47145,2,3
113852,2,1
7434,2,3
144790,2,2
109472,2,1
16160,2,2
79200,2,3
114134,2,2
14005,2,2
51687,2,3
9382,2,2
1245,2,2
95653,2,2
115631,3,3
22813,2,2
1451,2,3
148166,2,1
50099,2,1
39900,2,2
146183,2,2
52953,3,4
39933,3,2
128766,2,3
58983,2,1
146151,3,3
124997,2,1
20931,2,2
58497,2,0
131061,2,1
4783,2,3
15502,3,4
26277,2,3
65559,2,2
2306,3,3
86242,1,1
46585,2,3
145893,2,2
111723,3,3
90240,2,1
109982,2,2
13534,2,1
105780,1,0
144948,2,1
42179,2,2
7683,3,1
43799,2,2
2550,2,2
25370,2,2
67663,2,2
89394,2,2
59264,2,2
131794,2,2
38215,2,2
104372,2,2
113917,2,3
110894,2,2
46729,3,2
60765,2,3
121144,2,2
138483,2,2
2425,2,1
96926,3,2
145574,2,2
61475,2,3
16719,2,2
109631,2,2
11808,3,3
47188,2,2
70129,2,0
83031,2,1
143098,3,3
11312,2,2
138102,2,2
14101,2,2
150360,2,3
102744,3,2
99444,2,0
37360,2,3
117225,2,0
20225,2,2
72175,2,2
120945,1,0
141547,2,1
16455,2,1
1550,3,2
56438,2,2
61035,2,3
31898,2,0
9447,2,2
41781,2,2
76064,2,2
92879,2,2
152620,2,2
131617,2,2
8161,2,2
115594,3,1
110491,2,2
149403,2,2
29825,2,3
96283,2,2
9518,2,1
136379,1,1
7717,2,4
123223,3,1
153769,2,3
38237,2,2
43966,2,2
127431,2,1
74588,2,3
134807,3,3
140113,3,1
24598,2,1
149538,2,2
125082,2,1
130116,2,1
21813,3,3
6694,2,1
126223,2,1
83158,2,3
146067,2,3
47950,2,3
53669,2,3
18011,2,1
88263,2,2
104165,2,2
6669,2,1
113548,2,2
18621,2,3
78527,2,1
8877,2,4
35812,2,2
135472,2,2
5932,2,2
126217,2,1
51767,3,3
100201,2,3
46423,3,3
38941,2,2
70272,2,3
24957,2,1
47780,2,0
44481,3,3
38790,3,3
117840,2,3
62492,2,2
18373,2,2
23744,2,2
108741,2,1
29227,2,2
119488,2,2
115555,1,3
133446,3,3
125775,2,2
6084,2,0
115470,2,0
60695,2,2
91852,2,2
16820,2,2
20266,2,2
123273,2,2
72644,3,3
124361,2,1
81041,2,2
13094,2,2
81234,2,3
154957,2,2
114943,2,2
144086,2,1
8790,2,3
78975,2,1
129815,2,4
51305,2,2
14344,2,1
115871,2,3
53112,2,2
128182,2,2
24137,2,2
140305,2,2
56983,3,4
139897,2,3
131629,2,2
126530,2,0
10331,2,1
67998,2,1
29713,2,2
984,2,1
21166,2,3
111457,2,2
46147,2,3
146350,1,2
36704,2,1
81792,2,0
113533,1,3
153213,2,2
85512,2,2
57926,2,2
50012,2,1
61532,3,3
32951,2,1
111824,3,1
103717,2,2
133124,2,3
119389,2,4
57506,2,2
149615,2,2
86531,2,2
155087,2,2
30905,2,2
132762,2,2
89340,2,2
46757,3,3
9554,2,3
13743,2,4
6661,3,3
43956,2,3
89672,2,1
21046,3,3
57628,2,3
137315,2,2
24509,2,2
13513,2,2
137332,2,1
29757,3,3
105087,2,0
95471,2,2
127998,2,2
60366,1,0
44012,3,3
46263,1,2
87802,2,2
21411,3,1
41920,2,2
46359,2,3
35348,2,2
29846,2,2
46484,3,2
11066,2,4
777,2,2
97377,2,2
48197,2,1
9941,3,4
135247,1,0
94775,2,3
43124,2,3
62956,2,3
27365,2,2
139197,1,2
102781,2,2
61530,3,4
49160,2,2
133541,2,2
103011,2,2
43878,2,1
77556,2,2
139331,2,2
138342,2,2
20295,2,1
44533,2,3
141105,2,2
69551,3,3
95563,2,3
130643,2,3
61167,2,3
8874,2,2
8932,2,2
70682,2,2
109702,2,0
88474,2,1
23204,2,2
131687,2,1
138866,2,2
113363,2,0
5385,2,2
75859,3,4
98663,2,3
128386,3,1
1563,2,2
98231,2,2
147096,1,0
151802,2,3
145220,3,3
148432,2,3
60151,1,1
40808,2,3
9677,2,2
72436,2,1
123230,2,2
127390,3,2
120840,2,1
74602,2,2
113278,2,3
21655,2,2
118179,2,2
3267,1,0
144496,2,2
66079,3,3
40397,2,2
45719,2,3
91167,1,2
154382,2,3
55891,2,1
134383,2,2
87576,2,4
149875,3,2
116110,2,0
101067,2,1
28774,2,2
99588,2,2
31816,2,2
78695,2,3
123400,3,2
100698,2,1
29129,2,2
73564,2,2
109871,2,2
57634,2,3
146341,3,4
54421,2,2
83620,2,2
5300,1,2
139690,2,2
111133,2,1
29208,2,2
9557,2,2
68144,2,1
101694,1,1
107923,2,2
96444,2,2
60935,2,2
96579,2,1
76200,2,2
64389,2,2
139133,2,2
78019,1,3
25843,2,3
68295,2,2
147122,2,2
136473,2,2
81690,2,1
8404,2,2
102014,3,3
99798,2,3
116457,2,1
30035,3,4
14561,2,1
145522,2,2
71810,1,0
74017,2,0
105687,2,3
22451,2,2
69899,2,2
112526,2,2
104164,2,2
103014,2,2
127788,2,1
129840,3,2
149521,2,3
50419,2,4
104121,2,0
10830,2,2
97116,2,2
74790,2,4
48668,3,0
88817,2,1
62302,2,2
102887,2,2
74435,2,2
29420,2,3
5008,3,2
69293,2,1
45650,2,2
37612,2,3
83567,3,2
28103,2,1
126753,2,1
132836,2,2
117735,3,4
98011,3,2
68060,2,2
74968,2,2
83164,2,1
98457,1,0
106392,2,3
22074,2,3
137102,3,1
51053,3,0
20138,2,3
92655,2,3
35682,3,3
2812,2,1
19171,2,3
154708,3,3
117967,2,2
93844,2,2
5535,2,1
31181,2,4
78058,2,2
142727,2,2
54583,2,4
102271,3,3
130600,2,2
33228,2,4
64339,2,0
76066,2,1
49945,2,2
106711,2,2
105475,2,2
16146,2,0
51214,2,2
33790,2,1
102798,2,3
104460,2,2
114448,2,2
120622,3,2
99826,2,2
55837,2,2
80147,3,3
109769,2,2
59815,2,3
21499,2,2
19716,2,2
29457,2,2
85131,2,3
109911,2,3
79889,2,2
119161,2,3
149060,2,2
113817,2,1
12421,2,2
153908,2,2
106009,2,2
116794,2,2
75548,2,2
47230,2,2
87618,2,3
92071,2,1
1706,2,3
21322,2,2
88179,2,1
128400,2,3
34676,3,4
41460,2,3
155411,2,2
79346,3,3
17589,2,2
27412,3,3
64813,2,2
58220,2,2
2584,2,1
66164,2,1
14100,2,3
95606,2,2
100144,2,2
113366,2,2
71530,2,3
29845,2,3
115250,2,2
47661,2,2
128845,2,2
73978,3,4
49689,2,2
4647,2,0
21683,3,4
75236,2,2
68745,2,2
43386,2,1
68188,2,3
34129,3,2
33312,1,0
1677,2,2
117335,2,2
33056,2,2
61533,2,2
3972,2,1
100361,2,3
20398,2,2
139421,2,4
35573,2,2
45270,2,3
68122,2,2
154348,2,1
20818,2,2
12939,2,2
30459,2,2
51529,2,4
58612,3,4
154664,2,3
136694,2,2
95261,2,2
138055,2,1
121581,2,1
141287,1,1
7320,2,2
44342,2,2
133490,2,3
151548,2,2
41896,2,1
60382,2,2
97593,3,4
54908,2,2
32751,2,1
146464,2,1
34477,2,2
155228,2,2
118154,2,2
153343,2,1
56989,3,3
82592,2,2
36168,2,2
74874,2,1
83434,2,2
117093,2,2
68795,2,2
70984,2,3
32637,2,2
59419,2,2
79540,2,4
143836,2,2
101287,2,2
1118,2,3
140021,2,3
132201,3,2
100452,3,3
128095,1,1
73071,2,1
128146,2,2
10451,2,2
39212,2,2
18205,2,4
61422,2,2
129027,2,3
135379,2,2
7662,2,4
85541,2,2
151624,2,3
83390,2,3
4382,2,1
144210,2,2
132222,2,2
139611,2,2
66741,3,4
144345,2,2
74823,2,2
74083,2,2
131983,2,3
34866,2,2
100574,2,3
144731,2,2
143123,2,3
93934,2,2
117326,2,3
56624,2,2
25083,2,3
52766,3,2
31983,2,4
98352,2,2
141262,3,4
20256,2,2
21315,2,2
30679,2,2
135823,2,4
36479,3,4
30149,2,2
151159,2,3
116721,2,1
17571,2,2
85683,2,0
134637,1,1
121754,3,3
76051,2,2
10049,3,2
79163,2,3
50300,2,2
123056,2,2
26636,2,2
10079,3,1
130602,2,3
126094,2,1
143058,2,2
122603,2,1
104721,3,4
6338,2,1
59247,2,1
144151,2,3
146357,2,3
155966,2,0
68190,2,3
1198,2,2
88459,2,2
148894,2,2
87123,2,2
135946,2,0
23302,3,4
5396,2,2
78911,2,1
70391,3,1
128108,1,1
13779,3,4
64234,2,3
138956,2,2
115640,2,2
27780,2,1
149224,2,2
28626,2,2
15555,2,2
326,2,2
104732,2,1
41193,2,2
13251,1,1
52682,3,2
27856,2,2
17427,2,2
10319,2,2
83168,2,2
123907,2,3
36980,2,3
141500,2,2
94905,2,1
57732,2,2
126701,2,3
45764,1,0
35428,1,3
40994,2,2
114484,3,2
18075,2,2
119072,2,2
143391,2,2
107791,2,2
55910,2,2
136487,2,2
124713,2,2
119525,2,2
25963,2,2
30382,2,2
134778,2,1
14506,2,1
50882,2,4
4250,2,2
148044,3,2
16527,2,0
37544,1,2
66319,2,1
150336,3,4
148282,2,2
81637,2,2
74174,2,0
72559,3,2
47436,2,2
100853,2,3
37597,2,1
95869,2,2
45611,2,2
134433,2,2
147913,2,2
99645,2,2
95098,2,2
124008,2,1
131232,2,1
5736,2,1
93636,2,2
130181,2,3
21902,2,2
4269,2,2
112240,2,4
87836,2,4
47298,2,2
61473,2,3
144395,2,1
122913,2,3
21401,2,2
55486,2,1
29760,3,1
60190,2,3
9585,2,1
142742,1,1
18741,3,3
120069,3,3
111669,2,2
770,2,2
9975,2,2
25969,2,3
32071,2,0
83587,2,0
58274,2,3
116569,2,3
126058,2,2
119368,2,1
111415,2,2
4509,2,2
154563,2,3
74629,3,0
127123,2,1
43205,2,3
8586,2,2
87737,2,2
92041,2,1
83124,2,1
42273,2,2
72432,1,1
152415,2,2
113630,2,2
51765,3,4
149243,2,3
130496,2,1
111710,2,4
41611,2,1
97416,2,1
6121,2,2
144947,2,1
52578,3,2
42032,2,2
140879,2,4
10275,2,4
107641,2,2
111650,2,2
92871,3,3
147723,2,2
55329,2,1
85530,2,1
106465,3,3
131802,2,1
73113,3,2
81743,2,4
126182,1,1
137745,2,0
97039,2,2
21253,3,3
133554,2,2
147994,3,3
102463,2,3
24364,2,2
100249,2,0
75460,2,1
141855,2,2
13173,3,3
123548,1,0
11479,2,3
60187,2,3
118803,2,1
124973,3,1
40666,3,3
103398,2,2
78531,2,2
6521,3,2
36416,2,3
1431,2,2
85292,2,1
38866,3,3
119942,2,3
111497,2,2
100267,2,2
56938,2,2
94055,3,4
5191,2,3
140954,2,2
117719,2,2
138119,3,3
51407,2,0
55819,2,3
148055,3,1
134808,3,4
36182,2,3
49064,2,2
118280,2,2
59864,2,1
137371,3,2
153591,2,2
36627,2,2
115141,2,2
135495,2,3
48688,2,2
44183,3,2
17908,2,1
65361,2,3
70768,2,2
82376,2,0
82936,3,4
100758,2,2
67309,2,4
49844,2,1
90320,2,2
72692,2,2
4148,2,2
63419,1,2
80328,2,3
119374,1,2
14820,2,3
49268,2,1
136921,2,2
12747,2,1
130129,2,2
154655,2,2
74589,2,2
114079,3,2
97571,2,3
65660,2,2
15133,2,2
142058,2,2
127790,2,2
146641,2,1
67413,2,0
149137,2,3
113226,2,2
48992,2,2
20421,2,2
68462,2,2
44229,3,2
49165,2,2
95506,2,2
8303,2,2
122995,3,1
93073,2,1
59783,2,1
82671,2,1
48194,2,2
25378,2,2
19799,2,2
25852,2,3
25539,2,0
92845,2,3
48479,3,4
18738,3,3
109826,2,2
106184,2,3
127592,2,2
90050,2,0
135524,2,2
51151,2,2
149500,2,3
88078,2,3
136270,2,1
91580,2,3
54201,2,1
113408,3,2
135434,1,2
106199,3,3
33347,2,3
96062,2,3
153366,2,2
109106,2,2
45285,3,3
54949,2,2
85092,2,1
67624,3,4
150298,2,2
67388,2,1
70684,3,3
112681,2,2
2498,2,2
141796,2,2
19673,2,4
79107,1,1
35422,3,3
141100,2,3
46977,2,2
116876,1,2
105739,2,2
40933,2,2
37061,2,2
91771,2,2
29634,2,2
119275,2,3
35144,2,1
100254,3,3
50922,3,2
141250,3,1
17080,2,2
119544,2,3
64204,2,2
111658,2,2
14117,3,1
93833,3,3
84496,2,2
135620,3,4
21205,2,2
138476,2,2
106641,2,2
23338,2,2
116178,2,0
56722,2,1
133143,2,0
36854,2,3
127857,2,4
81381,2,3
89399,2,1
105290,2,2
128344,2,2
141396,2,2
144273,2,2
133505,2,1
67675,3,3
121395,3,3
97917,3,4
12372,3,3
79622,2,0
71067,3,3
25397,2,2
153476,2,0
15234,2,2
105845,2,2
27128,2,2
120636,2,2
35245,2,2
85456,2,4
7454,2,3
154983,2,1
145734,2,1
20219,2,2
133237,2,2
91829,2,3
32762,2,2
101464,3,4
60942,2,2
979,3,1
13502,2,2
80958,2,3
143202,2,2
53007,2,2
30030,2,3
137573,2,1
137233,2,1
67765,2,2
13079,2,2
8141,2,1
15910,2,2
64109,1,1
22526,1,1
98259,2,2
111647,2,3
109007,2,1
71377,3,2
69217,2,2
97409,1,1
144263,2,1
